205 1   0   336 337 342 341 306 307 312 311 
206 1   0   337 338 343 342 307 308 313 312 
207 1   0   338 339 344 343 308 309 314 313 
208 1   0   339 340 345 344 309 310 315 314 
209 1   0   341 342 347 346 311 312 317 316 
210 1   0   342 343 348 347 312 313 318 317 
211 1   0   343 344 349 348 313 314 319 318 
212 1   0   344 345 350 349 314 315 320 319 
213 1   0   346 347 352 351 316 317 322 321 
214 1   0   347 348 353 352 317 318 323 322 
215 1   0   348 349 354 353 318 319 324 323 
216 1   0   349 350 355 354 319 320 325 324 
217 1   0   351 352 357 356 321 322 327 326 
218 1   0   352 353 358 357 322 323 328 327 
219 1   0   353 354 359 358 323 324 329 328 
220 1   0   354 355 360 359 324 325 330 329 
221 1   0   361 362 367 366 331 332 337 336 
222 1   0   362 363 368 367 332 333 338 337 
223 1   0   363 364 369 368 333 334 339 338 
224 1   0   364 365 370 369 334 335 340 339 
225 1   0   366 367 372 371 336 337 342 341 
226 1   0   367 368 373 372 337 338 343 342 
227 1   0   368 369 374 373 338 339 344 343 
228 1   0   369 370 375 374 339 340 345 344 
229 1   0   371 372 377 376 341 342 347 346 
230 1   0   372 373 378 377 342 343 348 347 
231 1   0   373 374 379 378 343 344 349 348 
232 1   0   374 375 380 379 344 345 350 349 
233 1   0   376 377 382 381 346 347 352 351 
234 1   0   377 378 383 382 347 348 353 352 
235 1   0   378 379 384 383 348 349 354 353 
236 1   0   379 380 385 384 349 350 355 354 
237 1   0   381 382 387 386 351 352 357 356 
238 1   0   382 383 388 387 352 353 358 357 
239 1   0   383 384 389 388 353 354 359 358 
240 1   0   384 385 390 389 354 355 360 359 
241 1   0   391 392 397 396 361 362 367 366 
242 1   0   392 393 398 397 362 363 368 367 
243 1   0   393 394 399 398 363 364 369 368 
244 1   0   394 395 400 399 364 365 370 369 
245 1   0   396 397 402 401 366 367 372 371 
246 1   0   397 398 403 402 367 368 373 372 
247 1   0   398 399 404 403 368 369 374 373 
248 1   0   399 400 405 404 369 370 375 374 
249 1   0   401 402 407 406 371 372 377 376 
250 1   0   402 403 408 407 372 373 378 377 
251 1   0   403 404 409 408 373 374 379 378 
252 1   0   404 405 410 409 374 375 380 379 
253 1   0   406 407 412 411 376 377 382 381 
254 1   0   407 408 413 412 377 378 383 382 
255 1   0   408 409 414 413 378 379 384 383 
256 1   0   409 410 415 414 379 380 385 384 
257 1   0   411 412 417 416 381 382 387 386 
258 1   0   412 413 418 417 382 383 388 387 
259 1   0   413 414 419 418 383 384 389 388 
260 1   0   414 415 420 419 384 385 390 389 
261 1   0   421 422 427 426 391 392 397 396 
262 1   0   422 423 428 427 392 393 398 397 
263 1   0   423 424 429 428 393 394 399 398 
264 1   0   424 425 430 429 394 395 400 399 
265 1   0   426 427 432 431 396 397 402 401 
266 1   0   427 428 433 432 397 398 403 402 
267 1   0   428 429 434 433 398 399 404 403 
268 1   0   429 430 435 434 399 400 405 404 
269 1   0   431 432 437 436 401 402 407 406 
270 1   0   432 433 438 437 402 403 408 407 
271 1   0   433 434 439 438 403 404 409 408 
272 1   0   434 435 440 439 404 405 410 409 
273 1   0   436 437 442 441 406 407 412 411 
274 1   0   437 438 443 442 407 408 413 412 
275 1   0   438 439 444 443 408 409 414 413 
276 1   0   439 440 445 444 409 410 415 414 
277 1   0   441 442 447 446 411 412 417 416 
278 1   0   442 443 448 447 412 413 418 417 
279 1   0   443 444 449 448 413 414 419 418 
280 1   0   444 445 450 449 414 415 420 419 
281 1   0   451 452 457 456 421 422 427 426 
282 1   0   452 453 458 457 422 423 428 427 
283 1   0   453 454 459 458 423 424 429 428 
284 1   0   454 455 460 459 424 425 430 429 
285 1   0   456 457 462 461 426 427 432 431 
286 1   0   457 458 463 462 427 428 433 432 
287 1   0   458 459 464 463 428 429 434 433 
288 1   0   459 460 465 464 429 430 435 434 
289 1   0   461 462 467 466 431 432 437 436 
290 1   0   462 463 468 467 432 433 438 437 
291 1   0   463 464 469 468 433 434 439 438 
292 1   0   464 465 470 469 434 435 440 439 
293 1   0   466 467 472 471 436 437 442 441 
294 1   0   467 468 473 472 437 438 443 442 
295 1   0   468 469 474 473 438 439 444 443 
296 1   0   469 470 475 474 439 440 445 444 
297 1   0   471 472 477 476 441 442 447 446 
298 1   0   472 473 478 477 442 443 448 447 
299 1   0   473 474 479 478 443 444 449 448 
300 1   0   474 475 480 479 444 445 450 449 
301 1   0   481 482 487 486 451 452 457 456 
302 1   0   482 483 488 487 452 453 458 457 
303 1   0   483 484 489 488 453 454 459 458 
304 1   0   484 485 490 489 454 455 460 459 
305 1   0   486 487 492 491 456 457 462 461 
306 1   0   487 488 493 492 457 458 463 462 
307 1   0   488 489 494 493 458 459 464 463 
308 1   0   489 490 495 494 459 460 465 464 
309 1   0   491 492 497 496 461 462 467 466 
310 1   0   492 493 498 497 462 463 468 467 
311 1   0   493 494 499 498 463 464 469 468 
312 1   0   494 495 500 499 464 465 470 469 
313 1   0   496 497 502 501 466 467 472 471 
314 1   0   497 498 503 502 467 468 473 472 
315 1   0   498 499 504 503 468 469 474 473 
316 1   0   499 500 505 504 469 470 475 474 
317 1   0   501 502 507 506 471 472 477 476 
318 1   0   502 503 508 507 472 473 478 477 
319 1   0   503 504 509 508 473 474 479 478 
320 1   0   504 505 510 509 474 475 480 479 
321 1   0   511 512 517 516 481 482 487 486 
322 1   0   512 513 518 517 482 483 488 487 
323 1   0   513 514 519 518 483 484 489 488 
324 1   0   514 515 520 519 484 485 490 489 
325 1   0   516 517 522 521 486 487 492 491 
326 1   0   517 518 523 522 487 488 493 492 
327 1   0   518 519 524 523 488 489 494 493 
328 1   0   519 520 525 524 489 490 495 494 
329 1   0   521 522 527 526 491 492 497 496 
330 1   0   522 523 528 527 492 493 498 497 
331 1   0   523 524 529 528 493 494 499 498 
332 1   0   524 525 530 529 494 495 500 499 
333 1   0   526 527 532 531 496 497 502 501 
334 1   0   527 528 533 532 497 498 503 502 
335 1   0   528 529 534 533 498 499 504 503 
336 1   0   529 530 535 534 499 500 505 504 
337 1   0   531 532 537 536 501 502 507 506 
338 1   0   532 533 538 537 502 503 508 507 
339 1   0   533 534 539 538 503 504 509 508 
340 1   0   534 535 540 539 504 505 510 509 
341 1   0   541 542 547 546 511 512 517 516 
342 1   0   542 543 548 547 512 513 518 517 
343 1   0   543 544 549 548 513 514 519 518 
344 1   0   544 545 550 549 514 515 520 519 
345 1   0   546 547 552 551 516 517 522 521 
346 1   0   547 548 553 552 517 518 523 522 
347 1   0   548 549 554 553 518 519 524 523 
348 1   0   549 550 555 554 519 520 525 524 
349 1   0   551 552 557 556 521 522 527 526 
350 1   0   552 553 558 557 522 523 528 527 
351 1   0   553 554 559 558 523 524 529 528 
352 1   0   554 555 560 559 524 525 530 529 
353 1   0   556 557 562 561 526 527 532 531 
354 1   0   557 558 563 562 527 528 533 532 
355 1   0   558 559 564 563 528 529 534 533 
356 1   0   559 560 565 564 529 530 535 534 
357 1   0   561 562 567 566 531 532 537 536 
358 1   0   562 563 568 567 532 533 538 537 
359 1   0   563 564 569 568 533 534 539 538 
360 1   0   564 565 570 569 534 535 540 539 
361 1   0   571 572 577 576 541 542 547 546 
362 1   0   572 573 578 577 542 543 548 547 
363 1   0   573 574 579 578 543 544 549 548 
364 1   0   574 575 580 579 544 545 550 549 
365 1   0   576 577 582 581 546 547 552 551 
366 1   0   577 578 583 582 547 548 553 552 
367 1   0   578 579 584 583 548 549 554 553 
368 1   0   579 580 585 584 549 550 555 554 
369 1   0   581 582 587 586 551 552 557 556 
370 1   0   582 583 588 587 552 553 558 557 
371 1   0   583 584 589 588 553 554 559 558 
372 1   0   584 585 590 589 554 555 560 559 
373 1   0   586 587 592 591 556 557 562 561 
374 1   0   587 588 593 592 557 558 563 562 
375 1   0   588 589 594 593 558 559 564 563 
376 1   0   589 590 595 594 559 560 565 564 
377 1   0   591 592 597 596 561 562 567 566 
378 1   0   592 593 598 597 562 563 568 567 
379 1   0   593 594 599 598 563 564 569 568 
380 1   0   594 595 600 599 564 565 570 569 
381 1   0   601 602 607 606 571 572 577 576 
382 1   0   602 603 608 607 572 573 578 577 
383 1   0   603 604 609 608 573 574 579 578 
384 1   0   604 605 610 609 574 575 580 579 
385 1   0   606 607 612 611 576 577 582 581 
386 1   0   607 608 613 612 577 578 583 582 
387 1   0   608 609 614 613 578 579 584 583 
388 1   0   609 610 615 614 579 580 585 584 
389 1   0   611 612 617 616 581 582 587 586 
390 1   0   612 613 618 617 582 583 588 587 
391 1   0   613 614 619 618 583 584 589 588 
392 1   0   614 615 620 619 584 585 590 589 
393 1   0   616 617 622 621 586 587 592 591 
394 1   0   617 618 623 622 587 588 593 592 
395 1   0   618 619 624 623 588 589 594 593 
396 1   0   619 620 625 624 589 590 595 594 
397 1   0   621 622 627 626 591 592 597 596 
398 1   0   622 623 628 627 592 593 598 597 
399 1   0   623 624 629 628 593 594 599 598 
400 1   0   624 625 630 629 594 595 600 599 
401 1   0   631 632 637 636 601 602 607 606 
402 1   0   632 633 638 637 602 603 608 607 
403 1   0   633 634 639 638 603 604 609 608 
404 1   0   634 635 640 639 604 605 610 609 
405 1   0   636 637 642 641 606 607 612 611 
406 1   0   637 638 643 642 607 608 613 612 
407 1   0   638 639 644 643 608 609 614 613 
408 1   0   639 640 645 644 609 610 615 614 
409 1   0   641 642 647 646 611 612 617 616 
410 1   0   642 643 648 647 612 613 618 617 
411 1   0   643 644 649 648 613 614 619 618 
412 1   0   644 645 650 649 614 615 620 619 
413 1   0   646 647 652 651 616 617 622 621 
414 1   0   647 648 653 652 617 618 623 622 
415 1   0   648 649 654 653 618 619 624 623 
416 1   0   649 650 655 654 619 620 625 624 
417 1   0   651 652 657 656 621 622 627 626 
418 1   0   652 653 658 657 622 623 628 627 
419 1   0   653 654 659 658 623 624 629 628 
420 1   0   654 655 660 659 624 625 630 629 
402
1   1   1   661 662 
2   1   1   662 663 
3   1   1   663 664 
4   1   1   664 665 
5   1   1   666 667 
6   1   1   667 668 
7   1   1   668 669 
8   1   1   669 670 
9   1   1   671 672 
10  1   1   672 673 
11  1   1   673 674 
12  1   1   674 675 
13  1   1   676 677 
14  1   1   677 678 
15  1   1   678 679 
16  1   1   679 680 
17  1   1   681 682 
18  1   1   682 683 
19  1   1   683 684 
20  1   1   684 685 
21  1   1   686 687 
22  1   1   687 688 
23  1   1   688 689 
24  1   1   689 690 
25  1   1   691 692 
26  1   1   692 693 
27  1   1   693 694 
28  1   1   694 695 
29  1   1   696 697 
30  1   1   697 698 
31  1   1   698 699 
32  1   1   699 700 
33  1   1   701 702 
34  1   1   702 703 
35  1   1   703 704 
36  1   1   704 705 
37  1   1   706 707 
38  1   1   707 708 
39  1   1   708 709 
40  1   1   709 710 
41  1   1   711 712 
42  1   1   712 713 
43  1   1   713 714 
44  1   1   714 715 
45  1   1   716 717 
46  1   1   717 718 
47  1   1   718 719 
48  1   1   719 720 
49  1   1   721 722 
50  1   1   722 723 
51  1   1   723 724 
52  1   1   724 725 
53  1   1   726 727 
54  1   1   727 728 
55  1   1   728 729 
56  1   1   729 730 
57  1   1   731 732 
58  1   1   732 733 
59  1   1   733 734 
60  1   1   734 735 
61  1   1   736 737 
62  1   1   737 738 
63  1   1   738 739 
64  1   1   739 740 
65  1   1   741 742 
66  1   1   742 743 
67  1   1   743 744 
68  1   1   744 745 
69  1   1   746 747 
70  1   1   747 748 
71  1   1   748 749 
72  1   1   749 750 
73  1   1   751 752 
74  1   1   752 753 
75  1   1   753 754 
76  1   1   754 755 
77  1   1   756 757 
78  1   1   757 758 
79  1   1   758 759 
80  1   1   759 760 
81  1   1   761 762 
82  1   1   762 763 
83  1   1   763 764 
84  1   1   764 765 
85  1   1   766 767 
86  1   1   767 768 
87  1   1   768 769 
88  1   1   769 770 
89  1   1   771 772 
90  1   1   772 773 
91  1   1   773 774 
92  1   1   774 775 
93  1   1   776 777 
94  1   1   777 778 
95  1   1   778 779 
96  1   1   779 780 
97  1   1   781 782 
98  1   1   782 783 
99  1   1   783 784 
100 1   1   784 785 
101 1   1   786 787 
102 1   1   787 788 
103 1   1   788 789 
104 1   1   789 790 
105 1   1   791 792 
106 1   1   792 793 
107 1   1   793 794 
108 1   1   794 795 
109 1   1   796 797 
110 1   1   797 798 
111 1   1   798 799 
112 1   1   799 800 
113 1   1   801 802 
114 1   1   802 803 
115 1   1   803 804 
116 1   1   804 805 
117 1   1   806 807 
118 1   1   807 808 
119 1   1   808 809 
120 1   1   809 810 
121 1   1   811 812 
122 1   1   812 813 
123 1   1   813 814 
124 1   1   814 815 
125 1   1   816 817 
126 1   1   817 818 
127 1   1   818 819 
128 1   1   819 820 
129 1   1   821 822 
130 1   1   822 823 
131 1   1   823 824 
132 1   1   824 825 
133 1   1   826 827 
134 1   1   827 828 
135 1   1   828 829 
136 1   1   829 830 
137 1   1   831 832 
138 1   1   832 833 
139 1   1   833 834 
140 1   1   834 835 
141 1   1   836 837 
142 1   1   837 838 
143 1   1   838 839 
144 1   1   839 840 
145 1   1   841 842 
146 1   1   842 843 
147 1   1   843 844 
148 1   1   844 845 
149 1   1   846 847 
150 1   1   847 848 
151 1   1   848 849 
152 1   1   849 850 
153 1   1   851 852 
154 1   1   852 853 
155 1   1   853 854 
156 1   1   854 855 
157 1   1   856 857 
158 1   1   857 858 
159 1   1   858 859 
160 1   1   859 860 
161 1   1   861 862 
162 1   1   862 863 
163 1   1   863 864 
164 1   1   864 865 
165 1   1   866 867 
166 1   1   867 868 
167 1   1   868 869 
168 1   1   869 870 
169 1   1   871 872 
170 1   1   872 873 
171 1   1   873 874 
172 1   1   874 875 
173 1   1   876 877 
174 1   1   877 878 
175 1   1   878 879 
176 1   1   879 880 
177 1   1   881 882 
178 1   1   882 883 
179 1   1   883 884 
180 1   1   884 885 
181 1   1   886 887 
182 1   1   887 888 
183 1   1   888 889 
184 1   1   889 890 
185 1   1   891 892 
186 1   1   892 893 
187 1   1   893 894 
188 1   1   894 895 
189 1   1   896 897 
190 1   1   897 898 
191 1   1   898 899 
192 1   1   899 900 
193 1   1   901 902 
194 1   1   902 903 
195 1   1   903 904 
196 1   1   904 905 
197 1   1   906 907 
198 1   1   907 908 
199 1   1   908 909 
200 1   1   909 910 
201 1   1   911 912 
202 1   1   912 913 
203 1   1   913 914 
204 1   1   914 915 
205 1   1   916 917 
206 1   1   917 918 
207 1   1   918 919 
208 1   1   919 920 
209 1   1   921 922 
210 1   1   922 923 
211 1   1   923 924 
212 1   1   924 925 
213 1   1   926 927 
214 1   1   927 928 
215 1   1   928 929 
216 1   1   929 930 
217 1   1   931 932 
218 1   1   932 933 
219 1   1   933 934 
220 1   1   934 935 
221 1   1   936 937 
222 1   1   937 938 
223 1   1   938 939 
224 1   1   939 940 
225 1   1   941 942 
226 1   1   942 943 
227 1   1   943 944 
228 1   1   944 945 
229 1   1   946 947 
230 1   1   947 948 
231 1   1   948 949 
232 1   1   949 950 
233 1   1   951 952 
234 1   1   952 953 
235 1   1   953 954 
236 1   1   954 955 
237 1   1   956 957 
238 1   1   957 958 
239 1   1   958 959 
240 1   1   959 960 
241 1   1   961 962 
242 1   1   962 963 
243 1   1   963 964 
244 1   1   964 965 
245 1   1   966 967 
246 1   1   967 968 
247 1   1   968 969 
248 1   1   969 970 
249 1   1   971 972 
250 1   1   972 973 
251 1   1   973 974 
252 1   1   974 975 
253 1   1   976 977 
254 1   1   977 978 
255 1   1   978 979 
256 1   1   979 980 
257 1   1   980 981 
258 1   1   981 982 
259 1   1   982 983 
260 1   1   983 984 
261 1   1   984 985 
262 1   1   985 986 
263 1   1   986 987 
264 1   1   987 988 
265 1   1   988 989 
266 1   1   989 990 
267 1   1   990 991 
268 1   1   991 992 
269 1   1   992 993 
270 1   1   993 994 
271 1   1   994 995 
272 1   1   995 996 
273 1   1   996 997 
274 1   1   997 998 
275 1   1   998 999 
276 1   1   999 1000 
277 1   1   1000 1001 
278 1   1   1002 1003 
279 1   1   1003 1004 
280 1   1   1004 1005 
281 1   1   1005 1006 
282 1   1   1006 1007 
283 1   1   1007 1008 
284 1   1   1008 1009 
285 1   1   1009 1010 
286 1   1   1010 1011 
287 1   1   1011 1012 
288 1   1   1012 1013 
289 1   1   1013 1014 
290 1   1   1014 1015 
291 1   1   1015 1016 
292 1   1   1016 1017 
293 1   1   1017 1018 
294 1   1   1018 1019 
295 1   1   1019 1020 
296 1   1   1020 1021 
297 1   1   1021 1022 
298 1   1   1022 1023 
299 1   1   1023 1024 
300 1   1   1024 1025 
301 1   1   1025 1026 
302 1   1   1026 1027 
303 1   1   1028 1029 
304 1   1   1029 1030 
305 1   1   1030 1031 
306 1   1   1031 1032 
307 1   1   1032 1033 
308 1   1   1033 1034 
309 1   1   1034 1035 
310 1   1   1035 1036 
311 1   1   1036 1037 
312 1   1   1037 1038 
313 1   1   1038 1039 
314 1   1   1039 1040 
315 1   1   1040 1041 
316 1   1   1041 1042 
317 1   1   1042 1043 
318 1   1   1043 1044 
319 1   1   1044 1045 
320 1   1   1045 1046 
321 1   1   1046 1047 
322 1   1   1047 1048 
323 1   1   1048 1049 
324 1   1   1049 1050 
325 1   1   1050 1051 
326 1   1   1051 1052 
327 1   1   1052 1053 
328 1   1   1054 1055 
329 1   1   1055 1056 
330 1   1   1056 1057 
331 1   1   1057 1058 
332 1   1   1058 1059 
333 1   1   1059 1060 
334 1   1   1060 1061 
335 1   1   1061 1062 
336 1   1   1062 1063 
337 1   1   1063 1064 
338 1   1   1064 1065 
339 1   1   1065 1066 
340 1   1   1066 1067 
341 1   1   1067 1068 
342 1   1   1068 1069 
343 1   1   1069 1070 
344 1   1   1070 1071 
345 1   1   1071 1072 
346 1   1   1072 1073 
347 1   1   1073 1074 
348 1   1   1074 1075 
349 1   1   1075 1076 
350 1   1   1076 1077 
351 1   1   1077 1078 
352 1   1   1078 1079 
353 1   1   1080 1081 
354 1   1   1081 1082 
355 1   1   1082 1083 
356 1   1   1083 1084 
357 1   1   1084 1085 
358 1   1   1085 1086 
359 1   1   1086 1087 
360 1   1   1087 1088 
361 1   1   1088 1089 
362 1   1   1089 1090 
363 1   1   1090 1091 
364 1   1   1091 1092 
365 1   1   1092 1093 
366 1   1   1093 1094 
367 1   1   1094 1095 
368 1   1   1095 1096 
369 1   1   1096 1097 
370 1   1   1097 1098 
371 1   1   1098 1099 
372 1   1   1099 1100 
373 1   1   1100 1101 
374 1   1   1101 1102 
375 1   1   1102 1103 
376 1   1   1103 1104 
377 1   1   1104 1105 
378 1   1   1106 1107 
379 1   1   1107 1108 
380 1   1   1108 1109 
381 1   1   1109 1110 
382 1   1   1110 1111 
383 1   1   1111 1112 
384 1   1   1112 1113 
385 1   1   1113 1114 
386 1   1   1114 1115 
387 1   1   1115 1116 
388 1   1   1116 1117 
389 1   1   1117 1118 
390 1   1   1118 1119 
391 1   1   1119 1120 
392 1   1   1120 1121 
393 1   1   1121 1122 
394 1   1   1122 1123 
395 1   1   1123 1124 
396 1   1   1124 1125 
397 1   1   1125 1126 
398 1   1   1126 1127 
399 1   1   1127 1128 
400 1   1   1128 1129 
401 1   1   1129 1130 
402 1   1   1130 1131 
1
1 1 7800.0 76.92e9 115.4e9 NeoHooke
1 2 7800.0 2e11 0.3 0.000000 2E6 1 NeoHookeTruss
1
1 1 7800.0 76.92e9 115.4e9 NeoHooke
1 2 7800.0 2e11 0.3 0.000001 2E6 1 NeoHookeTruss
0.1000
0 30 0 0.0 0.0 0.0
631 1   0.00050 
632 1   0.00050 
633 1   0.00050 
634 1   0.00050 
635 1   0.00050 
636 1   0.00050 
637 1   0.00050 
638 1   0.00050 
639 1   0.00050 
640 1   0.00050 
641 1   0.00050 
642 1   0.00050 
643 1   0.00050 
644 1   0.00050 
645 1   0.00050 
646 1   0.00050 
647 1   0.00050 
648 1   0.00050 
649 1   0.00050 
650 1   0.00050 
651 1   0.00050 
652 1   0.00050 
653 1   0.00050 
654 1   0.00050 
655 1   0.00050 
656 1   0.00050 
657 1   0.00050 
658 1   0.00050 
659 1   0.00050 
660 1   0.00050 
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
