1383 8    -0.00014 -0.00200 0.00013
1384 8    -0.00014 0.00200 0.00013
1385 8    0.00040 -0.00200 0.00013
1386 8    0.00040 0.00200 0.00013
1387 8    0.00094 -0.00200 0.00013
1388 8    0.00094 0.00200 0.00013
1389 8    0.00148 -0.00200 0.00013
1390 8    0.00148 0.00200 0.00013
1391 8    0.00201 -0.00200 0.00013
1392 8    0.00201 0.00200 0.00013
1393 8    0.00255 -0.00200 0.00013
1394 8    0.00255 0.00200 0.00013
1395 8    0.00309 -0.00200 0.00013
1396 8    0.00309 0.00200 0.00013
1397 8    0.00363 -0.00200 0.00013
1398 8    0.00363 0.00200 0.00013
1399 8    0.00416 -0.00200 0.00013
1400 8    0.00416 0.00200 0.00013
1401 8    0.00470 -0.00200 0.00013
1402 8    0.00470 0.00200 0.00013
1403 8    0.00524 -0.00200 0.00013
1404 8    0.00524 0.00200 0.00013
1405 8    0.00578 -0.00200 0.00013
1406 8    0.00578 0.00200 0.00013
1407 8    0.00631 -0.00200 0.00013
1408 8    0.00631 0.00200 0.00013
1409 8    0.00685 -0.00200 0.00013
1410 8    0.00685 0.00200 0.00013
1411 8    0.00739 -0.00200 0.00013
1412 8    0.00739 0.00200 0.00013
1413 8    0.00793 -0.00200 0.00013
1414 8    0.00793 0.00200 0.00013
1415 8    0.00847 -0.00200 0.00013
1416 8    0.00847 0.00200 0.00013
1417 8    0.00900 -0.00200 0.00013
1418 8    0.00900 0.00200 0.00013
1419 8    0.00954 -0.00200 0.00013
1420 8    0.00954 0.00200 0.00013
1421 8    0.01008 -0.00200 0.00013
1422 8    0.01008 0.00200 0.00013
1423 8    0.01061 -0.00200 0.00013
1424 8    0.01061 0.00200 0.00013
1425 8    0.01115 -0.00200 0.00013
1426 8    0.01115 0.00200 0.00013
1427 8    0.01169 -0.00200 0.00013
1428 8    0.01169 0.00200 0.00013
1429 8    0.01223 -0.00200 0.00013
1430 8    0.01223 0.00200 0.00013
1431 8    0.01277 -0.00200 0.00013
1432 8    0.01277 0.00200 0.00013
1433 8    0.01330 -0.00200 0.00013
1434 8    0.01330 0.00200 0.00013
1435 8    0.01384 -0.00200 0.00013
1436 8    0.01384 0.00200 0.00013
1437 8    0.01438 -0.00200 0.00013
1438 8    0.01438 0.00200 0.00013
1439 8    0.01492 -0.00200 0.00013
1440 8    0.01492 0.00200 0.00013
1441 8    0.01545 -0.00200 0.00013
1442 8    0.01545 0.00200 0.00013
1443 8    0.01599 -0.00200 0.00013
1444 8    0.01599 0.00200 0.00013
1445 8    0.01653 -0.00200 0.00013
1446 8    0.01653 0.00200 0.00013
1447 8    0.01707 -0.00200 0.00013
1448 8    0.01707 0.00200 0.00013
1449 8    0.01760 -0.00200 0.00013
1450 8    0.01760 0.00200 0.00013
1451 8    0.01814 -0.00200 0.00013
1452 8    0.01814 0.00200 0.00013
1453 8    0.01868 -0.00200 0.00013
1454 8    0.01868 0.00200 0.00013
1455 8    0.01922 -0.00200 0.00013
1456 8    0.01922 0.00200 0.00013
1457 8    0.01975 -0.00200 0.00013
1458 8    0.01975 0.00200 0.00013
1459 8    0.02029 -0.00200 0.00013
1460 8    0.02029 0.00200 0.00013
1461 8    0.02083 -0.00200 0.00013
1462 8    0.02083 0.00200 0.00013
1463 8    0.02137 -0.00200 0.00013
1464 8    0.02137 0.00200 0.00013
1465 8    0.02190 -0.00200 0.00013
1466 8    0.02190 0.00200 0.00013
1467 8    0.02244 -0.00200 0.00013
1468 8    0.02244 0.00200 0.00013
1469 8    0.02298 -0.00200 0.00013
1470 8    0.02298 0.00200 0.00013
1471 8    0.02352 -0.00200 0.00013
1472 8    0.02352 0.00200 0.00013
1473 8    0.02405 -0.00200 0.00013
1474 8    0.02405 0.00200 0.00013
1475 8    0.02459 -0.00200 0.00013
1476 8    0.02459 0.00200 0.00013
1477 8    -0.02487 -0.00200 0.00121
1478 8    -0.02487 0.00200 0.00121
1479 8    -0.02433 -0.00200 0.00121
1480 8    -0.02433 0.00200 0.00121
1481 8    -0.02379 -0.00200 0.00121
1482 8    -0.02379 0.00200 0.00121
1483 8    -0.02325 -0.00200 0.00121
1484 8    -0.02325 0.00200 0.00121
1485 8    -0.02271 -0.00200 0.00121
1486 8    -0.02271 0.00200 0.00121
1487 8    -0.02218 -0.00200 0.00121
1488 8    -0.02218 0.00200 0.00121
1489 8    -0.02164 -0.00200 0.00121
1490 8    -0.02164 0.00200 0.00121
1491 8    -0.02110 -0.00200 0.00121
1492 8    -0.02110 0.00200 0.00121
1493 8    -0.02056 -0.00200 0.00121
1494 8    -0.02056 0.00200 0.00121
1495 8    -0.02003 -0.00200 0.00121
1496 8    -0.02003 0.00200 0.00121
1497 8    -0.01949 -0.00200 0.00121
1498 8    -0.01949 0.00200 0.00121
1499 8    -0.01895 -0.00200 0.00121
1500 8    -0.01895 0.00200 0.00121
1501 8    -0.01842 -0.00200 0.00121
1502 8    -0.01842 0.00200 0.00121
1503 8    -0.01788 -0.00200 0.00121
1504 8    -0.01788 0.00200 0.00121
1505 8    -0.01734 -0.00200 0.00121
1506 8    -0.01734 0.00200 0.00121
1507 8    -0.01680 -0.00200 0.00121
1508 8    -0.01680 0.00200 0.00121
1509 8    -0.01626 -0.00200 0.00121
1510 8    -0.01626 0.00200 0.00121
1511 8    -0.01573 -0.00200 0.00121
1512 8    -0.01573 0.00200 0.00121
1513 8    -0.01519 -0.00200 0.00121
1514 8    -0.01519 0.00200 0.00121
1515 8    -0.01465 -0.00200 0.00121
1516 8    -0.01465 0.00200 0.00121
1517 8    -0.01411 -0.00200 0.00121
1518 8    -0.01411 0.00200 0.00121
1519 8    -0.01358 -0.00200 0.00121
1520 8    -0.01358 0.00200 0.00121
1521 8    -0.01304 -0.00200 0.00121
1522 8    -0.01304 0.00200 0.00121
1523 8    -0.01250 -0.00200 0.00121
1524 8    -0.01250 0.00200 0.00121
1525 8    -0.01196 -0.00200 0.00121
1526 8    -0.01196 0.00200 0.00121
1527 8    -0.01143 -0.00200 0.00121
1528 8    -0.01143 0.00200 0.00121
1529 8    -0.01089 -0.00200 0.00121
1530 8    -0.01089 0.00200 0.00121
1531 8    -0.01035 -0.00200 0.00121
1532 8    -0.01035 0.00200 0.00121
1533 8    -0.00981 -0.00200 0.00121
1534 8    -0.00981 0.00200 0.00121
1535 8    -0.00928 -0.00200 0.00121
1536 8    -0.00928 0.00200 0.00121
1537 8    -0.00874 -0.00200 0.00121
1538 8    -0.00874 0.00200 0.00121
1539 8    -0.00820 -0.00200 0.00121
1540 8    -0.00820 0.00200 0.00121
1541 8    -0.00766 -0.00200 0.00121
1542 8    -0.00766 0.00200 0.00121
1543 8    -0.00713 -0.00200 0.00121
1544 8    -0.00713 0.00200 0.00121
1545 8    -0.00659 -0.00200 0.00121
1546 8    -0.00659 0.00200 0.00121
1547 8    -0.00605 -0.00200 0.00121
1548 8    -0.00605 0.00200 0.00121
1549 8    -0.00551 -0.00200 0.00121
1550 8    -0.00551 0.00200 0.00121
1551 8    -0.00498 -0.00200 0.00121
1552 8    -0.00498 0.00200 0.00121
1553 8    -0.00444 -0.00200 0.00121
1554 8    -0.00444 0.00200 0.00121
1555 8    -0.00390 -0.00200 0.00121
1556 8    -0.00390 0.00200 0.00121
1557 8    -0.00336 -0.00200 0.00121
1558 8    -0.00336 0.00200 0.00121
1559 8    -0.00282 -0.00200 0.00121
1560 8    -0.00282 0.00200 0.00121
1561 8    -0.00229 -0.00200 0.00121
1562 8    -0.00229 0.00200 0.00121
1563 8    -0.00175 -0.00200 0.00121
1564 8    -0.00175 0.00200 0.00121
1565 8    -0.00121 -0.00200 0.00121
1566 8    -0.00121 0.00200 0.00121
1567 8    -0.00067 -0.00200 0.00121
1568 8    -0.00067 0.00200 0.00121
1569 8    -0.00014 -0.00200 0.00121
1570 8    -0.00014 0.00200 0.00121
1571 8    0.00040 -0.00200 0.00121
1572 8    0.00040 0.00200 0.00121
1573 8    0.00094 -0.00200 0.00121
1574 8    0.00094 0.00200 0.00121
1575 8    0.00148 -0.00200 0.00121
1576 8    0.00148 0.00200 0.00121
1577 8    0.00201 -0.00200 0.00121
1578 8    0.00201 0.00200 0.00121
1579 8    0.00255 -0.00200 0.00121
1580 8    0.00255 0.00200 0.00121
1581 8    0.00309 -0.00200 0.00121
1582 8    0.00309 0.00200 0.00121
1583 8    0.00363 -0.00200 0.00121
1584 8    0.00363 0.00200 0.00121
1585 8    0.00416 -0.00200 0.00121
1586 8    0.00416 0.00200 0.00121
1587 8    0.00470 -0.00200 0.00121
1588 8    0.00470 0.00200 0.00121
1589 8    0.00524 -0.00200 0.00121
1590 8    0.00524 0.00200 0.00121
1591 8    0.00578 -0.00200 0.00121
1592 8    0.00578 0.00200 0.00121
1593 8    0.00631 -0.00200 0.00121
1594 8    0.00631 0.00200 0.00121
1595 8    0.00685 -0.00200 0.00121
1596 8    0.00685 0.00200 0.00121
1597 8    0.00739 -0.00200 0.00121
1598 8    0.00739 0.00200 0.00121
1599 8    0.00793 -0.00200 0.00121
1600 8    0.00793 0.00200 0.00121
1601 8    0.00847 -0.00200 0.00121
1602 8    0.00847 0.00200 0.00121
1603 8    0.00900 -0.00200 0.00121
1604 8    0.00900 0.00200 0.00121
1605 8    0.00954 -0.00200 0.00121
1606 8    0.00954 0.00200 0.00121
1607 8    0.01008 -0.00200 0.00121
1608 8    0.01008 0.00200 0.00121
1609 8    0.01061 -0.00200 0.00121
1610 8    0.01061 0.00200 0.00121
1611 8    0.01115 -0.00200 0.00121
1612 8    0.01115 0.00200 0.00121
1613 8    0.01169 -0.00200 0.00121
1614 8    0.01169 0.00200 0.00121
1615 8    0.01223 -0.00200 0.00121
1616 8    0.01223 0.00200 0.00121
1617 8    0.01277 -0.00200 0.00121
1618 8    0.01277 0.00200 0.00121
1619 8    0.01330 -0.00200 0.00121
1620 8    0.01330 0.00200 0.00121
1621 8    0.01384 -0.00200 0.00121
1622 8    0.01384 0.00200 0.00121
1623 8    0.01438 -0.00200 0.00121
1624 8    0.01438 0.00200 0.00121
1625 8    0.01492 -0.00200 0.00121
1626 8    0.01492 0.00200 0.00121
1627 8    0.01545 -0.00200 0.00121
1628 8    0.01545 0.00200 0.00121
1629 8    0.01599 -0.00200 0.00121
1630 8    0.01599 0.00200 0.00121
1631 8    0.01653 -0.00200 0.00121
1632 8    0.01653 0.00200 0.00121
1633 8    0.01707 -0.00200 0.00121
1634 8    0.01707 0.00200 0.00121
1635 8    0.01760 -0.00200 0.00121
1636 8    0.01760 0.00200 0.00121
1637 8    0.01814 -0.00200 0.00121
1638 8    0.01814 0.00200 0.00121
1639 8    0.01868 -0.00200 0.00121
1640 8    0.01868 0.00200 0.00121
1641 8    0.01922 -0.00200 0.00121
1642 8    0.01922 0.00200 0.00121
1643 8    0.01975 -0.00200 0.00121
1644 8    0.01975 0.00200 0.00121
1645 8    0.02029 -0.00200 0.00121
1646 8    0.02029 0.00200 0.00121
1647 8    0.02083 -0.00200 0.00121
1648 8    0.02083 0.00200 0.00121
1649 8    0.02137 -0.00200 0.00121
1650 8    0.02137 0.00200 0.00121
1651 8    0.02190 -0.00200 0.00121
1652 8    0.02190 0.00200 0.00121
1653 8    0.02244 -0.00200 0.00121
1654 8    0.02244 0.00200 0.00121
1655 8    0.02298 -0.00200 0.00121
1656 8    0.02298 0.00200 0.00121
1657 8    0.02352 -0.00200 0.00121
1658 8    0.02352 0.00200 0.00121
1659 8    0.02405 -0.00200 0.00121
1660 8    0.02405 0.00200 0.00121
1661 8    0.02459 -0.00200 0.00121
1662 8    0.02459 0.00200 0.00121
1663 8    -0.02487 -0.00200 0.00229
1664 8    -0.02487 0.00200 0.00229
1665 8    -0.02433 -0.00200 0.00229
1666 8    -0.02433 0.00200 0.00229
1667 8    -0.02379 -0.00200 0.00229
1668 8    -0.02379 0.00200 0.00229
1669 8    -0.02325 -0.00200 0.00229
1670 8    -0.02325 0.00200 0.00229
1671 8    -0.02271 -0.00200 0.00229
1672 8    -0.02271 0.00200 0.00229
1673 8    -0.02218 -0.00200 0.00229
1674 8    -0.02218 0.00200 0.00229
1675 8    -0.02164 -0.00200 0.00229
1676 8    -0.02164 0.00200 0.00229
1677 8    -0.02110 -0.00200 0.00229
1678 8    -0.02110 0.00200 0.00229
1679 8    -0.02056 -0.00200 0.00229
1680 8    -0.02056 0.00200 0.00229
1681 8    -0.02003 -0.00200 0.00229
1682 8    -0.02003 0.00200 0.00229
1683 8    -0.01949 -0.00200 0.00229
1684 8    -0.01949 0.00200 0.00229
1685 8    -0.01895 -0.00200 0.00229
1686 8    -0.01895 0.00200 0.00229
1687 8    -0.01842 -0.00200 0.00229
1688 8    -0.01842 0.00200 0.00229
1689 8    -0.01788 -0.00200 0.00229
1690 8    -0.01788 0.00200 0.00229
1691 8    -0.01734 -0.00200 0.00229
1692 8    -0.01734 0.00200 0.00229
1693 8    -0.01680 -0.00200 0.00229
1694 8    -0.01680 0.00200 0.00229
1695 8    -0.01626 -0.00200 0.00229
1696 8    -0.01626 0.00200 0.00229
1697 8    -0.01573 -0.00200 0.00229
1698 8    -0.01573 0.00200 0.00229
1699 8    -0.01519 -0.00200 0.00229
1700 8    -0.01519 0.00200 0.00229
1701 8    -0.01465 -0.00200 0.00229
1702 8    -0.01465 0.00200 0.00229
1703 8    -0.01411 -0.00200 0.00229
1704 8    -0.01411 0.00200 0.00229
1705 8    -0.01358 -0.00200 0.00229
1706 8    -0.01358 0.00200 0.00229
1707 8    -0.01304 -0.00200 0.00229
1708 8    -0.01304 0.00200 0.00229
1709 8    -0.01250 -0.00200 0.00229
1710 8    -0.01250 0.00200 0.00229
1711 8    -0.01196 -0.00200 0.00229
1712 8    -0.01196 0.00200 0.00229
1713 8    -0.01143 -0.00200 0.00229
1714 8    -0.01143 0.00200 0.00229
1715 8    -0.01089 -0.00200 0.00229
1716 8    -0.01089 0.00200 0.00229
1717 8    -0.01035 -0.00200 0.00229
1718 8    -0.01035 0.00200 0.00229
1719 8    -0.00981 -0.00200 0.00229
1720 8    -0.00981 0.00200 0.00229
1721 8    -0.00928 -0.00200 0.00229
1722 8    -0.00928 0.00200 0.00229
1723 8    -0.00874 -0.00200 0.00229
1724 8    -0.00874 0.00200 0.00229
1725 8    -0.00820 -0.00200 0.00229
1726 8    -0.00820 0.00200 0.00229
1727 8    -0.00766 -0.00200 0.00229
1728 8    -0.00766 0.00200 0.00229
1729 8    -0.00713 -0.00200 0.00229
1730 8    -0.00713 0.00200 0.00229
1731 8    -0.00659 -0.00200 0.00229
1732 8    -0.00659 0.00200 0.00229
1733 8    -0.00605 -0.00200 0.00229
1734 8    -0.00605 0.00200 0.00229
1735 8    -0.00551 -0.00200 0.00229
1736 8    -0.00551 0.00200 0.00229
1737 8    -0.00498 -0.00200 0.00229
1738 8    -0.00498 0.00200 0.00229
1739 8    -0.00444 -0.00200 0.00229
1740 8    -0.00444 0.00200 0.00229
1741 8    -0.00390 -0.00200 0.00229
1742 8    -0.00390 0.00200 0.00229
1743 8    -0.00336 -0.00200 0.00229
1744 8    -0.00336 0.00200 0.00229
1745 8    -0.00282 -0.00200 0.00229
1746 8    -0.00282 0.00200 0.00229
1747 8    -0.00229 -0.00200 0.00229
1748 8    -0.00229 0.00200 0.00229
1749 8    -0.00175 -0.00200 0.00229
1750 8    -0.00175 0.00200 0.00229
1751 8    -0.00121 -0.00200 0.00229
1752 8    -0.00121 0.00200 0.00229
1753 8    -0.00067 -0.00200 0.00229
1754 8    -0.00067 0.00200 0.00229
1755 8    -0.00014 -0.00200 0.00229
1756 8    -0.00014 0.00200 0.00229
1757 8    0.00040 -0.00200 0.00229
1758 8    0.00040 0.00200 0.00229
1759 8    0.00094 -0.00200 0.00229
1760 8    0.00094 0.00200 0.00229
1761 8    0.00148 -0.00200 0.00229
1762 8    0.00148 0.00200 0.00229
1763 8    0.00201 -0.00200 0.00229
1764 8    0.00201 0.00200 0.00229
1765 8    0.00255 -0.00200 0.00229
1766 8    0.00255 0.00200 0.00229
1767 8    0.00309 -0.00200 0.00229
1768 8    0.00309 0.00200 0.00229
1769 8    0.00363 -0.00200 0.00229
1770 8    0.00363 0.00200 0.00229
1771 8    0.00416 -0.00200 0.00229
1772 8    0.00416 0.00200 0.00229
1773 8    0.00470 -0.00200 0.00229
1774 8    0.00470 0.00200 0.00229
1775 8    0.00524 -0.00200 0.00229
1776 8    0.00524 0.00200 0.00229
1777 8    0.00578 -0.00200 0.00229
1778 8    0.00578 0.00200 0.00229
1779 8    0.00631 -0.00200 0.00229
1780 8    0.00631 0.00200 0.00229
1781 8    0.00685 -0.00200 0.00229
1782 8    0.00685 0.00200 0.00229
1783 8    0.00739 -0.00200 0.00229
1784 8    0.00739 0.00200 0.00229
1785 8    0.00793 -0.00200 0.00229
1786 8    0.00793 0.00200 0.00229
1787 8    0.00847 -0.00200 0.00229
1788 8    0.00847 0.00200 0.00229
1789 8    0.00900 -0.00200 0.00229
1790 8    0.00900 0.00200 0.00229
1791 8    0.00954 -0.00200 0.00229
1792 8    0.00954 0.00200 0.00229
1793 8    0.01008 -0.00200 0.00229
1794 8    0.01008 0.00200 0.00229
1795 8    0.01061 -0.00200 0.00229
1796 8    0.01061 0.00200 0.00229
1797 8    0.01115 -0.00200 0.00229
1798 8    0.01115 0.00200 0.00229
1799 8    0.01169 -0.00200 0.00229
1800 8    0.01169 0.00200 0.00229
1801 8    0.01223 -0.00200 0.00229
1802 8    0.01223 0.00200 0.00229
1803 8    0.01277 -0.00200 0.00229
1804 8    0.01277 0.00200 0.00229
1805 8    0.01330 -0.00200 0.00229
1806 8    0.01330 0.00200 0.00229
1807 8    0.01384 -0.00200 0.00229
1808 8    0.01384 0.00200 0.00229
1809 8    0.01438 -0.00200 0.00229
1810 8    0.01438 0.00200 0.00229
1811 8    0.01492 -0.00200 0.00229
1812 8    0.01492 0.00200 0.00229
1813 8    0.01545 -0.00200 0.00229
1814 8    0.01545 0.00200 0.00229
1815 8    0.01599 -0.00200 0.00229
1816 8    0.01599 0.00200 0.00229
1817 8    0.01653 -0.00200 0.00229
1818 8    0.01653 0.00200 0.00229
1819 8    0.01707 -0.00200 0.00229
1820 8    0.01707 0.00200 0.00229
1821 8    0.01760 -0.00200 0.00229
1822 8    0.01760 0.00200 0.00229
1823 8    0.01814 -0.00200 0.00229
1824 8    0.01814 0.00200 0.00229
1825 8    0.01868 -0.00200 0.00229
1826 8    0.01868 0.00200 0.00229
1827 8    0.01922 -0.00200 0.00229
1828 8    0.01922 0.00200 0.00229
1829 8    0.01975 -0.00200 0.00229
1830 8    0.01975 0.00200 0.00229
1831 8    0.02029 -0.00200 0.00229
1832 8    0.02029 0.00200 0.00229
1833 8    0.02083 -0.00200 0.00229
1834 8    0.02083 0.00200 0.00229
1835 8    0.02137 -0.00200 0.00229
1836 8    0.02137 0.00200 0.00229
1837 8    0.02190 -0.00200 0.00229
1838 8    0.02190 0.00200 0.00229
1839 8    0.02244 -0.00200 0.00229
1840 8    0.02244 0.00200 0.00229
1841 8    0.02298 -0.00200 0.00229
1842 8    0.02298 0.00200 0.00229
1843 8    0.02352 -0.00200 0.00229
1844 8    0.02352 0.00200 0.00229
1845 8    0.02405 -0.00200 0.00229
1846 8    0.02405 0.00200 0.00229
1847 8    0.02459 -0.00200 0.00229
1848 8    0.02459 0.00200 0.00229
1849 8    -0.02487 -0.00200 0.00336
1850 8    -0.02487 0.00200 0.00336
1851 8    -0.02433 -0.00200 0.00336
1852 8    -0.02433 0.00200 0.00336
1853 8    -0.02379 -0.00200 0.00336
1854 8    -0.02379 0.00200 0.00336
1855 8    -0.02325 -0.00200 0.00336
1856 8    -0.02325 0.00200 0.00336
1857 8    -0.02271 -0.00200 0.00336
1858 8    -0.02271 0.00200 0.00336
1859 8    -0.02218 -0.00200 0.00336
1860 8    -0.02218 0.00200 0.00336
1861 8    -0.02164 -0.00200 0.00336
1862 8    -0.02164 0.00200 0.00336
1863 8    -0.02110 -0.00200 0.00336
1864 8    -0.02110 0.00200 0.00336
1865 8    -0.02056 -0.00200 0.00336
1866 8    -0.02056 0.00200 0.00336
1867 8    -0.02003 -0.00200 0.00336
1868 8    -0.02003 0.00200 0.00336
1869 8    -0.01949 -0.00200 0.00336
1870 8    -0.01949 0.00200 0.00336
1871 8    -0.01895 -0.00200 0.00336
1872 8    -0.01895 0.00200 0.00336
1873 8    -0.01842 -0.00200 0.00336
1874 8    -0.01842 0.00200 0.00336
1875 8    -0.01788 -0.00200 0.00336
1876 8    -0.01788 0.00200 0.00336
1877 8    -0.01734 -0.00200 0.00336
1878 8    -0.01734 0.00200 0.00336
1879 8    -0.01680 -0.00200 0.00336
1880 8    -0.01680 0.00200 0.00336
1881 8    -0.01626 -0.00200 0.00336
1882 8    -0.01626 0.00200 0.00336
1883 8    -0.01573 -0.00200 0.00336
1884 8    -0.01573 0.00200 0.00336
1885 8    -0.01519 -0.00200 0.00336
1886 8    -0.01519 0.00200 0.00336
1887 8    -0.01465 -0.00200 0.00336
1888 8    -0.01465 0.00200 0.00336
1889 8    -0.01411 -0.00200 0.00336
1890 8    -0.01411 0.00200 0.00336
1891 8    -0.01358 -0.00200 0.00336
1892 8    -0.01358 0.00200 0.00336
1893 8    -0.01304 -0.00200 0.00336
1894 8    -0.01304 0.00200 0.00336
1895 8    -0.01250 -0.00200 0.00336
1896 8    -0.01250 0.00200 0.00336
1897 8    -0.01196 -0.00200 0.00336
1898 8    -0.01196 0.00200 0.00336
1899 8    -0.01143 -0.00200 0.00336
1900 8    -0.01143 0.00200 0.00336
1901 8    -0.01089 -0.00200 0.00336
1902 8    -0.01089 0.00200 0.00336
1903 8    -0.01035 -0.00200 0.00336
1904 8    -0.01035 0.00200 0.00336
1905 8    -0.00981 -0.00200 0.00336
1906 8    -0.00981 0.00200 0.00336
1907 8    -0.00928 -0.00200 0.00336
1908 8    -0.00928 0.00200 0.00336
1909 8    -0.00874 -0.00200 0.00336
1910 8    -0.00874 0.00200 0.00336
1911 8    -0.00820 -0.00200 0.00336
1912 8    -0.00820 0.00200 0.00336
1913 8    -0.00766 -0.00200 0.00336
1914 8    -0.00766 0.00200 0.00336
1915 8    -0.00713 -0.00200 0.00336
1916 8    -0.00713 0.00200 0.00336
1917 8    -0.00659 -0.00200 0.00336
1918 8    -0.00659 0.00200 0.00336
1919 8    -0.00605 -0.00200 0.00336
1920 8    -0.00605 0.00200 0.00336
1921 8    -0.00551 -0.00200 0.00336
1922 8    -0.00551 0.00200 0.00336
1923 8    -0.00498 -0.00200 0.00336
1924 8    -0.00498 0.00200 0.00336
1925 8    -0.00444 -0.00200 0.00336
1926 8    -0.00444 0.00200 0.00336
1927 8    -0.00390 -0.00200 0.00336
1928 8    -0.00390 0.00200 0.00336
1929 8    -0.00336 -0.00200 0.00336
1930 8    -0.00336 0.00200 0.00336
1931 8    -0.00282 -0.00200 0.00336
1932 8    -0.00282 0.00200 0.00336
1933 8    -0.00229 -0.00200 0.00336
1934 8    -0.00229 0.00200 0.00336
1935 8    -0.00175 -0.00200 0.00336
1936 8    -0.00175 0.00200 0.00336
1937 8    -0.00121 -0.00200 0.00336
1938 8    -0.00121 0.00200 0.00336
1939 8    -0.00067 -0.00200 0.00336
1940 8    -0.00067 0.00200 0.00336
1941 8    -0.00014 -0.00200 0.00336
1942 8    -0.00014 0.00200 0.00336
1943 8    0.00040 -0.00200 0.00336
1944 8    0.00040 0.00200 0.00336
1945 8    0.00094 -0.00200 0.00336
1946 8    0.00094 0.00200 0.00336
1947 8    0.00148 -0.00200 0.00336
1948 8    0.00148 0.00200 0.00336
1949 8    0.00201 -0.00200 0.00336
1950 8    0.00201 0.00200 0.00336
1951 8    0.00255 -0.00200 0.00336
1952 8    0.00255 0.00200 0.00336
1953 8    0.00309 -0.00200 0.00336
1954 8    0.00309 0.00200 0.00336
1955 8    0.00363 -0.00200 0.00336
1956 8    0.00363 0.00200 0.00336
1957 8    0.00416 -0.00200 0.00336
1958 8    0.00416 0.00200 0.00336
1959 8    0.00470 -0.00200 0.00336
1960 8    0.00470 0.00200 0.00336
1961 8    0.00524 -0.00200 0.00336
1962 8    0.00524 0.00200 0.00336
1963 8    0.00578 -0.00200 0.00336
1964 8    0.00578 0.00200 0.00336
1965 8    0.00631 -0.00200 0.00336
1966 8    0.00631 0.00200 0.00336
1967 8    0.00685 -0.00200 0.00336
1968 8    0.00685 0.00200 0.00336
1969 8    0.00739 -0.00200 0.00336
1970 8    0.00739 0.00200 0.00336
1971 8    0.00793 -0.00200 0.00336
1972 8    0.00793 0.00200 0.00336
1973 8    0.00847 -0.00200 0.00336
1974 8    0.00847 0.00200 0.00336
1975 8    0.00900 -0.00200 0.00336
1976 8    0.00900 0.00200 0.00336
1977 8    0.00954 -0.00200 0.00336
1978 8    0.00954 0.00200 0.00336
1979 8    0.01008 -0.00200 0.00336
1980 8    0.01008 0.00200 0.00336
1981 8    0.01061 -0.00200 0.00336
1982 8    0.01061 0.00200 0.00336
1983 8    0.01115 -0.00200 0.00336
1984 8    0.01115 0.00200 0.00336
1985 8    0.01169 -0.00200 0.00336
1986 8    0.01169 0.00200 0.00336
1987 8    0.01223 -0.00200 0.00336
1988 8    0.01223 0.00200 0.00336
1989 8    0.01277 -0.00200 0.00336
1990 8    0.01277 0.00200 0.00336
1991 8    0.01330 -0.00200 0.00336
1992 8    0.01330 0.00200 0.00336
1993 8    0.01384 -0.00200 0.00336
1994 8    0.01384 0.00200 0.00336
1995 8    0.01438 -0.00200 0.00336
1996 8    0.01438 0.00200 0.00336
1997 8    0.01492 -0.00200 0.00336
1998 8    0.01492 0.00200 0.00336
1999 8    0.01545 -0.00200 0.00336
2000 8    0.01545 0.00200 0.00336
2001 8    0.01599 -0.00200 0.00336
2002 8    0.01599 0.00200 0.00336
2003 8    0.01653 -0.00200 0.00336
2004 8    0.01653 0.00200 0.00336
2005 8    0.01707 -0.00200 0.00336
2006 8    0.01707 0.00200 0.00336
2007 8    0.01760 -0.00200 0.00336
2008 8    0.01760 0.00200 0.00336
2009 8    0.01814 -0.00200 0.00336
2010 8    0.01814 0.00200 0.00336
2011 8    0.01868 -0.00200 0.00336
2012 8    0.01868 0.00200 0.00336
2013 8    0.01922 -0.00200 0.00336
2014 8    0.01922 0.00200 0.00336
2015 8    0.01975 -0.00200 0.00336
2016 8    0.01975 0.00200 0.00336
2017 8    0.02029 -0.00200 0.00336
2018 8    0.02029 0.00200 0.00336
2019 8    0.02083 -0.00200 0.00336
2020 8    0.02083 0.00200 0.00336
2021 8    0.02137 -0.00200 0.00336
2022 8    0.02137 0.00200 0.00336
2023 8    0.02190 -0.00200 0.00336
2024 8    0.02190 0.00200 0.00336
2025 8    0.02244 -0.00200 0.00336
2026 8    0.02244 0.00200 0.00336
2027 8    0.02298 -0.00200 0.00336
2028 8    0.02298 0.00200 0.00336
2029 8    0.02352 -0.00200 0.00336
2030 8    0.02352 0.00200 0.00336
2031 8    0.02405 -0.00200 0.00336
2032 8    0.02405 0.00200 0.00336
2033 8    0.02459 -0.00200 0.00336
2034 8    0.02459 0.00200 0.00336
2035 8    -0.02487 -0.00200 0.00443
2036 8    -0.02487 0.00200 0.00443
2037 8    -0.02433 -0.00200 0.00443
2038 8    -0.02433 0.00200 0.00443
2039 8    -0.02379 -0.00200 0.00443
2040 8    -0.02379 0.00200 0.00443
2041 8    -0.02325 -0.00200 0.00443
2042 8    -0.02325 0.00200 0.00443
2043 8    -0.02271 -0.00200 0.00443
2044 8    -0.02271 0.00200 0.00443
2045 8    -0.02218 -0.00200 0.00443
2046 8    -0.02218 0.00200 0.00443
2047 8    -0.02164 -0.00200 0.00443
2048 8    -0.02164 0.00200 0.00443
2049 8    -0.02110 -0.00200 0.00443
2050 8    -0.02110 0.00200 0.00443
